40.7438032667,-73.9734839667,2010-08-13T00:07:19+01
40.712202217,-73.967233867,2010-08-12T23:34:43+01
40.71650884,-73.96861841,2010-08-12T23:34:22+01
40.7088369,-73.9699333167,2010-08-12T23:34:07+01
40.71248525,-73.978308117,2010-08-12T23:33:13+01
40.7116869667,-73.9784546,2010-08-12T23:32:57+01
40.7136549344,-73.9725887775,2010-08-12T23:32:32+01
40.710832,-73.988508,2010-08-12T23:32:11+01
40.7067340458,-73.9904308319,2010-08-12T23:24:41+01
40.705823135,-73.9966964722,2010-08-12T23:21:02+01
40.7104611333,-74.00420665,2010-08-12T23:17:03+01
40.7102637076,-74.0077579021,2010-08-12T23:16:36+01
40.7129097833,-74.0040014167,2010-08-12T23:16:19+01
40.7128173093,-74.0059769154,2010-08-12T23:16:05+01
40.7114911,-74.00212525,2010-08-12T23:15:44+01
40.71476143,-74.00844502,2010-08-12T23:11:45+01
40.712402559,-74.0067601204,2010-08-12T23:11:14+01
40.7118758796,-74.0076751661,2010-08-12T20:56:27+01
40.7114130759,-74.0081229865,2010-08-12T20:55:59+01
40.7120447331,-74.0095871687,2010-08-12T20:55:26+01
40.7120081372,-74.0095764399,2010-08-12T20:55:18+01
40.7123678333,-74.0081857667,2010-08-12T20:54:58+01
40.7117428,-74.0083068667,2010-08-12T20:54:47+01
40.7070708167,-74.0119528667,2010-08-12T20:52:37+01
40.7190166905,-74.0019759908,2010-08-12T20:51:52+01
40.7227715926,-73.9980943053,2010-08-12T20:50:26+01
40.7244292691,-74.0009880066,2010-08-12T20:47:13+01
40.7245878217,-73.9964282513,2010-08-12T20:46:34+01
40.725385455,-73.997615098,2010-08-12T20:45:45+01
40.7252125896,-73.9956884754,2010-08-12T20:44:52+01
40.72580546,-73.99609208,2010-08-12T20:44:22+01
40.72591531,-73.99601364,2010-08-12T20:43:50+01
40.71924,-73.997362,2010-08-12T20:43:18+01
40.7289500499,-73.9953539898,2010-08-12T20:42:00+01
40.736811501,-73.9894759655,2010-08-12T20:38:45+01
40.741388197,-73.9894545078,2010-08-12T20:36:17+01
40.7444201864,-73.9872121811,2010-08-12T17:03:17+01
40.745738657,-73.983961358,2010-08-12T16:32:55+01
40.74603163,-73.983733569,2010-08-12T16:31:39+01
40.7449647918,-73.9769232273,2010-08-12T14:19:13+01
40.7443825333,-73.9783781667,2010-08-12T14:03:25+01
40.7444201864,-73.9872121811,2010-08-11T22:30:31+01
40.7479421,-73.9824845333,2010-08-11T22:30:17+01
40.7506056663,-73.9892935753,2010-08-11T22:30:01+01
40.7484436586,-73.9857316017,2010-08-11T22:29:31+01
40.7484436586,-73.9857316017,2010-08-11T22:28:45+01
40.7499798292,-73.9878129959,2010-08-11T22:28:16+01
40.750613794,-73.993434906,2010-08-11T22:22:23+01
40.750267703,-73.994422551,2010-08-11T13:30:20+01
40.750613794,-73.993434906,2010-08-11T13:20:48+01
40.7503537066,-73.9929306507,2010-08-11T13:16:00+01
40.7484436586,-73.9857316017,2010-08-11T12:44:58+01
40.7461027589,-73.9820194244,2010-08-11T03:29:31+01
40.749158917,-73.9814400673,2010-08-10T23:45:53+01
40.7422010764,-73.9879953861,2010-08-10T23:17:38+01
40.7444201864,-73.9872121811,2010-08-10T23:16:25+01
40.7444201864,-73.9872121811,2010-08-10T19:25:08+01
40.743874309,-73.9871720907,2010-08-10T18:21:39+01
40.7444201864,-73.9872121811,2010-08-10T15:45:38+01
40.7449647918,-73.9769232273,2010-08-10T13:48:09+01
40.7443825333,-73.9783781667,2010-08-10T00:54:42+01
40.7465293915,-73.9860248415,2010-08-10T00:40:31+01
40.749158917,-73.9814400673,2010-08-10T00:07:26+01
40.735844095,-73.9903879166,2010-08-10T00:06:46+01
40.7432638,-73.9857402,2010-08-10T00:05:13+01
40.7444201864,-73.9872121811,2010-08-09T23:32:40+01
40.7474439094,-73.9813542366,2010-08-09T23:32:20+01
40.7386414777,-73.9829193409,2010-08-09T19:50:18+01
40.7386414777,-73.9829193409,2010-08-09T19:50:05+01
40.739294,-73.983188,2010-08-09T19:48:57+01
40.74166536,-73.98456561,2010-08-09T19:47:42+01
40.7422010764,-73.9879953861,2010-08-09T18:38:24+01
40.7449647918,-73.9769232273,2010-08-09T16:07:52+01
40.7515076167,-73.9755,2010-08-09T13:45:02+01
40.7527919861,-73.9772558212,2010-08-09T04:04:40+01
40.7484436586,-73.9857316017,2010-08-09T03:16:05+01
40.7441438178,-73.9740371704,2010-08-09T02:53:18+01
40.7446906667,-73.9731436,2010-08-08T22:00:47+01
40.7472264167,-73.9781398333,2010-08-08T21:06:51+01
40.7441692833,-73.97586725,2010-08-08T20:14:30+01
40.7439581512,-73.9741170173,2010-08-08T15:16:24+01
40.7440787897,-73.9740586281,2010-08-08T13:58:13+01
40.7439581512,-73.9741170173,2010-08-08T02:55:57+01
40.7441692833,-73.97586725,2010-08-07T22:41:57+01
40.7446906667,-73.9731436,2010-08-07T21:27:16+01
40.7516947714,-73.9766013622,2010-08-07T20:39:21+01
40.7534909431,-73.9809465408,2010-08-07T20:37:49+01
40.7532308669,-73.982180357,2010-08-07T20:37:06+01
40.7538160368,-73.983618021,2010-08-07T20:36:17+01
40.7538160368,-73.983618021,2010-08-07T20:36:09+01
40.7568799674,-73.9862251282,2010-08-07T20:19:52+01
40.7558153285,-73.9835000038,2010-08-07T20:16:31+01
40.7558153285,-73.9835000038,2010-08-07T20:16:19+01
40.7536032833,-73.9770701,2010-08-07T20:14:50+01
40.7515076167,-73.9755,2010-08-07T20:12:58+01
40.7439581512,-73.9741170173,2010-08-07T18:03:33+01
40.746371233,-73.97898644,2010-08-07T16:26:57+01
40.7452492854,-73.9755928516,2010-08-07T15:55:26+01
40.7524912698,-73.9699172974,2010-08-06T22:09:06+01
40.7532389943,-73.9731252193,2010-08-06T21:48:28+01
40.7456978167,-73.97986225,2010-08-06T20:37:55+01
40.7450379474,-73.9793479443,2010-08-06T19:10:14+01
40.746371233,-73.97898644,2010-08-06T18:59:58+01
40.7449647918,-73.9769232273,2010-08-06T17:01:39+01
40.7527919861,-73.9772558212,2010-08-06T16:38:55+01
40.7444201864,-73.9872121811,2010-08-06T00:33:15+01
40.7444201864,-73.9872121811,2010-08-05T16:57:44+01
40.7441438178,-73.9740371704,2010-08-05T15:10:04+01
40.7446906667,-73.9731436,2010-08-05T00:29:18+01
40.7443825333,-73.9783781667,2010-08-04T23:26:34+01
40.744357601,-73.986365858,2010-08-04T23:13:25+01
40.7444201864,-73.9872121811,2010-08-04T22:40:59+01
40.743874309,-73.9871720907,2010-08-04T18:10:04+01
40.7444201864,-73.9872121811,2010-08-04T18:02:46+01
40.7444201864,-73.9872121811,2010-08-04T14:18:43+01
40.7534008,-73.97086167,2010-08-04T14:00:03+01
40.7515972403,-73.9669561386,2010-08-04T13:53:26+01
40.7524506324,-73.9683616161,2010-08-04T13:52:41+01
40.7439581512,-73.9741170173,2010-08-04T13:10:31+01
40.7439581512,-73.9741170173,2010-08-04T00:09:28+01
40.7537754002,-73.9734792709,2010-08-03T21:39:56+01
40.7533192,-73.97256839,2010-08-03T21:39:07+01
40.741388197,-73.9894545078,2010-08-03T21:28:15+01
40.7414044547,-73.9892506599,2010-08-03T21:27:59+01
40.74173355,-73.99013245,2010-08-03T21:27:07+01
40.7410677953,-73.9900449664,2010-08-03T21:26:48+01
40.7420385013,-73.9911174774,2010-08-03T21:25:41+01
40.74196332,-73.9907934,2010-08-03T21:25:33+01
40.74291068,-73.99161601,2010-08-03T21:24:51+01
40.7429245306,-73.9927911758,2010-08-03T21:24:29+01
40.742571982,-73.992313883,2010-08-03T21:23:52+01
40.74303543,-73.99276161,2010-08-03T21:23:32+01
40.74142813,-73.99387794,2010-08-03T21:22:22+01
40.74101965,-73.9941691167,2010-08-03T21:22:06+01
40.73970896,-73.99506878,2010-08-03T21:21:14+01
40.7358101833,-73.997381,2010-08-03T21:20:41+01
40.737063512,-73.9969432354,2010-08-03T21:20:21+01
40.737388686,-73.9968252182,2010-08-03T21:20:15+01
40.7302100987,-74.0020501614,2010-08-03T21:18:49+01
40.7255675875,-74.0042603016,2010-08-03T21:17:45+01
40.7253249667,-74.0042984333,2010-08-03T20:59:56+01
40.7253997833,-74.0029002,2010-08-03T20:59:38+01
40.7244292691,-74.0009880066,2010-08-03T20:59:29+01
40.7259090792,-73.9948001504,2010-08-03T20:54:45+01
40.71924,-73.997362,2010-08-03T20:54:17+01
40.72305542,-73.98902106,2010-08-03T20:53:46+01
40.7228904963,-73.9891433716,2010-08-03T20:53:15+01
40.72294688,-73.9888547,2010-08-03T20:52:57+01
40.72273635,-73.98872947,2010-08-03T20:52:35+01
40.723189233,-73.9890497,2010-08-03T20:52:11+01
40.723092595,-73.985250217,2010-08-03T20:51:10+01
40.7207363,-73.984231,2010-08-03T20:50:48+01
40.7216354895,-73.9818254193,2010-08-03T20:49:55+01
40.71650884,-73.96861841,2010-08-03T20:48:33+01
40.7136549344,-73.9725887775,2010-08-03T20:47:33+01
40.7440381471,-73.9708614349,2010-08-03T20:45:11+01
40.7423799085,-73.9663982391,2010-08-03T20:44:53+01
40.7449647918,-73.9769232273,2010-08-03T15:54:00+01
40.7460160667,-73.9746040167,2010-08-03T14:22:46+01
40.7534008,-73.97086167,2010-08-03T14:07:22+01
40.7534008,-73.97086167,2010-08-02T22:00:11+01
40.753556335,-73.970889577,2010-08-02T21:59:54+01
40.7511502211,-73.9764297009,2010-08-02T21:56:19+01
40.7492370369,-73.9765625389,2010-08-02T21:55:58+01
40.7515076167,-73.9755,2010-08-02T21:55:22+01
40.7496080674,-73.9770826806,2010-08-02T21:54:22+01
40.7501191469,-73.9765753496,2010-08-02T21:53:52+01
40.7496118372,-73.9758494479,2010-08-02T21:53:30+01
40.74882441,-73.9758597,2010-08-02T21:53:09+01
40.7499000644,-73.9783237096,2010-08-02T21:52:48+01
40.7513011096,-73.9796942693,2010-08-02T21:52:19+01
40.751118,-73.977535,2010-08-02T21:52:05+01
40.7510258612,-73.9782130779,2010-08-02T21:51:43+01
40.7444201864,-73.9872121811,2010-08-02T19:57:18+01
40.741388197,-73.9894545078,2010-08-02T19:52:31+01
40.7410677953,-73.9900449664,2010-08-02T18:40:28+01
40.7410677953,-73.9900449664,2010-08-02T18:39:48+01
40.7422010764,-73.9879953861,2010-08-02T18:36:12+01
40.7445383167,-73.97508115,2010-08-02T17:27:52+01
40.7449647918,-73.9769232273,2010-08-02T13:37:57+01
40.7441692833,-73.97586725,2010-08-02T02:33:35+01
40.7428595014,-73.9768588543,2010-08-01T20:44:16+01
40.7527919861,-73.9772558212,2010-08-01T20:06:20+01
40.7423799085,-73.9663982391,2010-08-01T18:24:16+01
40.7441438178,-73.9740371704,2010-08-01T14:01:04+01
40.7456978167,-73.97986225,2010-08-01T04:58:04+01
40.7428595014,-73.9768588543,2010-08-01T04:27:27+01
40.7452492854,-73.9755928516,2010-07-31T23:39:34+01
40.7439581512,-73.9741170173,2010-07-31T17:19:41+01
40.744058553,-73.976322049,2010-07-31T14:52:11+01
40.7534008,-73.97086167,2010-07-30T22:09:21+01
40.7537754002,-73.9734792709,2010-07-30T21:54:22+01
40.7533192,-73.97256839,2010-07-30T21:53:51+01
40.7515076167,-73.9755,2010-07-30T21:53:38+01
40.7507926035,-73.9755284786,2010-07-30T21:51:48+01
40.750309745,-73.974253199,2010-07-30T21:51:37+01
40.75100362,-73.97451752,2010-07-30T21:51:25+01
40.74989908,-73.98002862,2010-07-30T21:50:03+01
40.7479421,-73.9824845333,2010-07-30T21:49:30+01
40.7461027589,-73.9820194244,2010-07-30T21:49:06+01
40.7444201864,-73.9872121811,2010-07-30T21:48:11+01
40.7442251028,-73.9874696732,2010-07-30T19:32:55+01
40.743874309,-73.9871720907,2010-07-30T18:35:57+01
40.7444201864,-73.9872121811,2010-07-30T18:03:42+01
40.7460160667,-73.9746040167,2010-07-30T16:14:48+01
40.7449647918,-73.9769232273,2010-07-30T13:21:06+01
40.7441438178,-73.9740371704,2010-07-30T11:37:12+01
40.7446906667,-73.9731436,2010-07-30T04:16:32+01
40.7441438178,-73.9740371704,2010-07-30T02:22:40+01
40.7444201864,-73.9872121811,2010-07-29T22:27:46+01
40.7444201864,-73.9872121811,2010-07-29T16:26:37+01
40.7443825333,-73.9783781667,2010-07-29T15:42:35+01
40.7449647918,-73.9769232273,2010-07-29T13:41:31+01
40.7441438178,-73.9740371704,2010-07-28T23:23:05+01
40.7481708135,-73.9847062942,2010-07-28T18:38:53+01
40.7484436586,-73.9857316017,2010-07-28T18:36:55+01
40.7499798292,-73.9878129959,2010-07-28T18:36:14+01
40.7496139945,-73.9891253966,2010-07-28T18:35:45+01
40.7502207983,-73.9881914321,2010-07-28T18:35:19+01
40.7506056663,-73.9892935753,2010-07-28T18:34:51+01
40.7520729303,-73.9926409721,2010-07-28T18:32:31+01
40.7512008333,-73.9916848833,2010-07-28T18:31:59+01
40.7521001667,-73.9927144167,2010-07-28T18:31:35+01
40.750613794,-73.993434906,2010-07-28T18:30:34+01
40.7524262499,-73.9935529232,2010-07-28T18:26:53+01
40.767608643,-74.022018433,2010-07-28T18:16:50+01
40.7626417249,-74.0091848373,2010-07-28T18:16:05+01
40.7626417249,-74.0091848373,2010-07-28T18:15:11+01
40.767608643,-74.022018433,2010-07-23T13:37:03+01
40.7626417249,-74.0091848373,2010-07-23T13:36:39+01
40.75638175,-73.99137264,2010-07-23T13:33:17+01
40.7560916486,-73.9902591705,2010-07-23T13:32:45+01
40.7561489068,-73.9917458081,2010-07-23T13:32:18+01
40.7555568903,-73.991347528,2010-07-23T13:30:58+01
40.75455,-73.992183,2010-07-23T13:30:06+01
40.76135647,-73.98647141,2010-07-23T13:29:23+01
40.7626417249,-74.0091848373,2010-07-23T13:28:09+01
40.7474767,-73.9977820833,2010-07-23T13:26:02+01
40.7439581512,-73.9741170173,2010-07-23T00:08:28+01
40.7427340833,-73.9779031667,2010-07-22T21:48:39+01
40.7452492854,-73.9755928516,2010-07-22T20:58:29+01
40.7437373912,-73.9797341824,2010-07-22T20:09:00+01
40.7415231943,-73.9834059331,2010-07-22T20:08:02+01
40.7449647918,-73.9769232273,2010-07-22T15:18:50+01
40.7439581512,-73.9741170173,2010-07-21T21:08:27+01
40.7457360833,-73.9723638333,2010-07-21T21:07:43+01
40.74882441,-73.9758597,2010-07-21T19:39:55+01
40.7494899333,-73.9789002333,2010-07-21T19:38:50+01
40.75002646,-73.97976917,2010-07-21T19:37:29+01
40.7532308669,-73.982180357,2010-07-21T18:58:42+01
40.7561079169,-73.982395201,2010-07-21T18:43:14+01
40.7558153285,-73.9835000038,2010-07-21T18:33:00+01
40.7573838364,-73.9856350422,2010-07-21T18:08:05+01
40.7568799674,-73.9862251282,2010-07-21T17:55:07+01
40.7538160368,-73.983618021,2010-07-21T17:54:08+01
40.7511502211,-73.9764297009,2010-07-21T17:49:16+01
40.7515076167,-73.9755,2010-07-21T17:48:39+01
40.7492099,-73.9729334,2010-07-21T17:47:21+01
40.7490532543,-73.9680397511,2010-07-21T15:02:07+01
40.7439581512,-73.9741170173,2010-07-21T03:56:54+01
40.7490532543,-73.9680397511,2010-07-20T22:24:06+01
40.7432873937,-73.977026193,2010-07-20T17:59:26+01
40.7427340833,-73.9779031667,2010-07-20T16:42:34+01
40.745365788,-73.977311872,2010-07-20T16:11:11+01
40.7449647918,-73.9769232273,2010-07-20T13:36:13+01
40.7446906667,-73.9731436,2010-07-20T11:32:23+01
40.7428595014,-73.9768588543,2010-07-20T01:01:13+01
40.7592691,-73.970360517,2010-07-19T20:53:48+01
40.7586597455,-73.970400095,2010-07-19T20:52:57+01
40.764266954,-73.9739835262,2010-07-19T20:49:21+01
40.7678179414,-73.9739942551,2010-07-19T19:56:48+01
40.7697916,-73.9700245833,2010-07-19T19:56:20+01
40.7702850167,-73.9724873833,2010-07-19T19:55:55+01
40.7692820333,-73.9693665167,2010-07-19T19:55:35+01
40.7652380095,-73.9726826549,2010-07-19T19:55:01+01
40.7681673419,-73.9816653728,2010-07-19T19:54:30+01
40.767623317,-73.972127433,2010-07-19T19:53:26+01
40.7651195667,-73.9733140667,2010-07-19T19:51:20+01
40.7672847833,-73.97557355,2010-07-19T19:50:25+01
40.7689762,-73.9743161167,2010-07-19T19:49:59+01
40.7681818667,-73.9711906833,2010-07-19T19:49:19+01
40.7668273,-73.9737433,2010-07-19T19:48:49+01
40.7678823833,-73.9711969167,2010-07-19T19:48:32+01
40.7724087538,-73.971580267,2010-07-19T19:47:05+01
40.7665584596,-73.973865509,2010-07-19T19:46:23+01
40.7697594,-73.9722990833,2010-07-19T19:45:46+01
40.7805414319,-73.9668273926,2010-07-19T19:44:53+01
40.7685248659,-73.9706146717,2010-07-19T18:53:18+01
40.7684111085,-73.9827811718,2010-07-19T18:52:25+01
40.7726869667,-73.9711328833,2010-07-19T18:50:28+01
40.7622110325,-73.9727175236,2010-07-19T18:45:54+01
40.75360888,-73.96635067,2010-07-19T18:42:00+01
40.7441692833,-73.97586725,2010-07-19T00:42:07+01
40.7428595014,-73.9768588543,2010-07-18T22:11:04+01
40.7439581512,-73.9741170173,2010-07-18T13:37:42+01
40.7440787897,-73.9740586281,2010-07-17T22:40:16+01
40.7446906667,-73.9731436,2010-07-17T22:27:55+01
40.7495720833,-73.9710515833,2010-07-17T21:03:02+01
40.7532308669,-73.982180357,2010-07-17T21:00:56+01
40.7573838364,-73.9856350422,2010-07-17T20:15:39+01
40.7568799674,-73.9862251282,2010-07-17T20:14:11+01
40.7534909431,-73.9809465408,2010-07-17T20:06:28+01
40.75305312,-73.9793989,2010-07-17T20:05:59+01
40.7516598667,-73.9755821167,2010-07-17T20:05:23+01
40.7511502211,-73.9764297009,2010-07-17T20:05:13+01
40.7515076167,-73.9755,2010-07-17T20:04:41+01
40.7527919861,-73.9772558212,2010-07-17T20:03:53+01
40.7516947714,-73.9766013622,2010-07-17T20:03:31+01
40.7490532543,-73.9680397511,2010-07-17T19:49:55+01
40.7444201864,-73.9872121811,2010-07-17T18:00:36+01
40.7527919861,-73.9772558212,2010-07-17T16:23:40+01
40.7484436586,-73.9857316017,2010-07-17T15:27:40+01
40.7439581512,-73.9741170173,2010-07-17T14:49:42+01
40.7423799085,-73.9663982391,2010-07-16T22:57:26+01
40.7428595014,-73.9768588543,2010-07-16T20:07:35+01
40.7439581512,-73.9741170173,2010-07-16T18:12:04+01
40.7452492854,-73.9755928516,2010-07-16T17:09:31+01
40.7443825333,-73.9783781667,2010-07-16T16:15:40+01
40.7449647918,-73.9769232273,2010-07-16T13:41:24+01
40.7443825333,-73.9783781667,2010-07-16T00:06:47+01
40.7437373912,-73.9797341824,2010-07-16T00:05:23+01
40.7422010764,-73.9879953861,2010-07-15T23:42:02+01
40.7484436586,-73.9857316017,2010-07-15T23:09:46+01
40.741388197,-73.9894545078,2010-07-15T23:09:12+01
40.7432638,-73.9857402,2010-07-15T14:44:34+01
40.7419061833,-73.9782422833,2010-07-15T02:01:31+01
40.7410774479,-73.9815132372,2010-07-15T00:49:31+01
40.7444201864,-73.9872121811,2010-07-14T22:32:03+01
40.7432638,-73.9857402,2010-07-14T22:30:12+01
40.7422715833,-73.9836658,2010-07-14T22:29:26+01
40.74250197,-73.98529487,2010-07-14T22:29:08+01
40.7424451333,-73.9837265,2010-07-14T22:28:52+01
40.7413556817,-73.9810752869,2010-07-14T22:28:16+01
40.741228183,-73.981272667,2010-07-14T22:28:02+01
40.7409275309,-73.9816363662,2010-07-14T22:27:03+01
40.73996561,-73.98194426,2010-07-14T22:26:25+01
40.739662174,-73.97937003,2010-07-14T22:25:59+01
40.738033033,-73.980424283,2010-07-14T22:25:34+01
40.73809415,-73.97777585,2010-07-14T22:24:15+01
40.7356195403,-73.9754120581,2010-07-14T22:24:01+01
40.7355693971,-73.9750437509,2010-07-14T22:23:41+01
40.74039912,-73.97658056,2010-07-14T22:23:24+01
40.7523368474,-73.965883255,2010-07-14T22:21:54+01
40.75703573,-73.96502971,2010-07-14T22:21:05+01
40.7785347597,-73.9443612099,2010-07-14T22:17:56+01
40.7760116167,-73.9431788667,2010-07-14T22:17:31+01
40.7797293737,-73.9498919319,2010-07-14T22:15:56+01
40.7822068425,-73.9544463158,2010-07-14T21:04:40+01
40.7622110325,-73.9727175236,2010-07-14T20:55:11+01
40.7444201864,-73.9872121811,2010-07-14T16:01:28+01
40.741228183,-73.981272667,2010-07-14T15:51:42+01
40.7449647918,-73.9769232273,2010-07-14T13:44:23+01
40.7441438178,-73.9740371704,2010-07-14T01:16:42+01
40.7490532543,-73.9680397511,2010-07-14T00:26:50+01
40.7443825333,-73.9783781667,2010-07-13T19:43:20+01
40.7443825333,-73.9783781667,2010-07-12T23:51:28+01
40.74557131,-73.98466134,2010-07-12T23:43:23+01
40.7442251028,-73.9874696732,2010-07-12T23:31:26+01
40.7444201864,-73.9872121811,2010-07-12T20:51:39+01
40.7424001833,-73.9869723667,2010-07-12T20:50:53+01
40.7422010764,-73.9879953861,2010-07-12T20:50:34+01
40.7432638,-73.9857402,2010-07-12T20:49:49+01
40.7442738737,-73.9878344536,2010-07-12T17:49:36+01
40.7444201864,-73.9872121811,2010-07-12T16:17:22+01
40.7449647918,-73.9769232273,2010-07-12T13:50:40+01
40.7443825333,-73.9783781667,2010-07-11T22:46:01+01
40.7449647918,-73.9769232273,2010-07-11T21:52:22+01
40.7446906667,-73.9731436,2010-07-11T19:26:41+01
40.746137,-73.98233,2010-07-11T17:06:14+01
40.7479421,-73.9824845333,2010-07-11T17:05:47+01
40.7444201864,-73.9872121811,2010-07-11T17:03:13+01
40.76135647,-73.98647141,2010-07-11T17:01:58+01
40.7573838364,-73.9856350422,2010-07-11T16:20:48+01
40.7568799674,-73.9862251282,2010-07-11T16:19:26+01
40.7500854904,-73.967717886,2010-07-11T16:06:56+01
40.7492076844,-73.9686834812,2010-07-11T16:05:38+01
40.7490532543,-73.9680397511,2010-07-11T16:04:14+01
40.7490532543,-73.9680397511,2010-07-11T00:44:08+01
40.7446906667,-73.9731436,2010-07-10T19:46:13+01
40.7439581512,-73.9741170173,2010-07-10T13:37:37+01
40.7446906667,-73.9731436,2010-07-09T23:33:05+01
40.7494312961,-73.9731733406,2010-07-09T23:07:49+01
40.7491952078,-73.9725446396,2010-07-09T23:07:27+01
40.74966192,-73.97285133,2010-07-09T23:06:17+01
40.7534008,-73.97086167,2010-07-09T22:21:36+01
40.7526934333,-73.9715610667,2010-07-09T22:20:46+01
40.7507926035,-73.9755284786,2010-07-09T22:17:15+01
40.74882441,-73.9758597,2010-07-09T22:16:24+01
40.7444201864,-73.9872121811,2010-07-09T20:25:23+01
40.743874309,-73.9871720907,2010-07-09T17:31:56+01
40.7444201864,-73.9872121811,2010-07-09T15:45:29+01
40.7442251028,-73.9874696732,2010-07-09T15:45:03+01
40.74250197,-73.98529487,2010-07-09T15:44:52+01
40.7329665855,-73.9581097111,2010-07-09T15:43:47+01
40.7277967542,-73.9571791466,2010-07-09T15:43:29+01
40.7304653076,-73.9543941554,2010-07-09T15:43:15+01
40.7319444444,-73.9542361111,2010-07-09T15:42:59+01
40.7290006281,-73.9536907084,2010-07-09T15:42:37+01
40.7290006281,-73.9536907084,2010-07-09T15:42:19+01
40.7294421064,-73.9540189569,2010-07-09T15:42:04+01
40.7315887858,-73.9544216771,2010-07-09T15:41:51+01
40.7334621029,-73.95652771,2010-07-09T15:41:42+01
40.7334525333,-73.9580409667,2010-07-09T15:41:20+01
40.7332055665,-73.9579542105,2010-07-09T15:41:07+01
40.734344933,-73.959387217,2010-07-09T15:40:50+01
40.732966865,-73.9581099836,2010-07-09T15:40:38+01
40.7290782,-73.96042395,2010-07-09T15:40:21+01
40.7292078044,-73.9572885311,2010-07-09T15:39:57+01
40.7297910667,-73.9609002167,2010-07-09T15:39:36+01
40.73102195,-73.95765575,2010-07-09T15:39:23+01
40.7298022084,-73.9583636804,2010-07-09T15:39:05+01
40.73009625,-73.95780035,2010-07-09T15:38:37+01
40.7432638,-73.9857402,2010-07-09T15:33:44+01
40.74238626,-73.9837505345,2010-07-09T15:32:35+01
40.7424451333,-73.9837265,2010-07-09T15:32:25+01
40.741228183,-73.981272667,2010-07-09T15:31:40+01
40.7424451333,-73.9837265,2010-07-08T23:34:33+01
40.743874309,-73.9871720907,2010-07-08T23:05:17+01
40.7444201864,-73.9872121811,2010-07-08T17:43:26+01
40.7449647918,-73.9769232273,2010-07-08T15:27:10+01
40.7441438178,-73.9740371704,2010-07-07T22:34:32+01
40.743320633,-73.973402783,2010-07-07T22:29:06+01
40.7445014711,-73.9736509323,2010-07-07T22:28:16+01
40.7423799085,-73.9663982391,2010-07-07T22:25:36+01
40.7440381471,-73.9708614349,2010-07-07T22:24:51+01
40.7535798167,-73.9636211333,2010-07-07T22:24:00+01
40.7685069706,-73.9522745051,2010-07-07T22:22:07+01
40.77165475,-73.9464560333,2010-07-07T22:21:12+01
40.7718887485,-73.9409172535,2010-07-07T22:20:42+01
40.7728353176,-73.9401850104,2010-07-07T22:20:23+01
40.7760116167,-73.9431788667,2010-07-07T22:19:21+01
40.7733631167,-73.9441252833,2010-07-07T22:18:31+01
40.77551025,-73.94430525,2010-07-07T22:13:57+01
40.77551025,-73.94430525,2010-07-07T22:13:33+01
40.7822068425,-73.9544463158,2010-07-07T22:06:38+01
40.7822068425,-73.9544463158,2010-07-07T22:06:15+01
40.7829379852,-73.9527618885,2010-07-07T21:04:20+01
40.7443825333,-73.9783781667,2010-07-07T17:58:04+01
40.742050686,-73.9810028673,2010-07-07T17:01:27+01
40.7426725418,-73.9758718014,2010-07-07T14:56:42+01
40.7405913,-73.9755930667,2010-07-07T14:55:44+01
40.7408524,-73.9785391333,2010-07-07T14:55:23+01
40.7399146938,-73.9797928783,2010-07-07T14:55:06+01
40.74039912,-73.97658056,2010-07-07T14:54:36+01
40.74039912,-73.97658056,2010-07-07T14:54:19+01
40.7444201864,-73.9872121811,2010-07-07T14:45:55+01
40.74250197,-73.98529487,2010-07-07T14:02:13+01
40.7431186833,-73.9801777833,2010-07-07T14:00:54+01
40.7424438,-73.9803510904,2010-07-07T14:00:32+01
40.7429570453,-73.9810752869,2010-07-07T13:59:44+01
40.7419061833,-73.9782422833,2010-07-07T13:58:29+01
40.741804083,-73.978890767,2010-07-07T13:57:32+01
40.7445014711,-73.9736509323,2010-07-07T13:55:07+01
40.7457360833,-73.9723638333,2010-07-07T13:54:07+01
40.7457360833,-73.9723638333,2010-07-07T13:53:51+01
40.7457360833,-73.9723638333,2010-07-07T13:53:12+01
40.7506723667,-73.9696573333,2010-07-07T13:52:13+01
40.7526934333,-73.9715610667,2010-07-07T13:51:56+01
40.7506050178,-73.9706141366,2010-07-07T13:51:19+01
40.7534008,-73.97086167,2010-07-07T13:49:59+01
40.7524506324,-73.9683616161,2010-07-07T13:30:56+01
40.7446906667,-73.9731436,2010-07-07T11:02:42+01
40.7439581512,-73.9741170173,2010-07-07T00:07:45+01
40.7534008,-73.97086167,2010-07-06T21:43:17+01
40.7548894769,-73.9727591321,2010-07-06T21:42:36+01
40.75439875,-73.9714314333,2010-07-06T21:41:55+01
40.752134517,-73.9719644217,2010-07-06T21:41:12+01
40.7520031352,-73.9713696221,2010-07-06T21:40:30+01
40.7534909431,-73.9742088318,2010-07-06T21:39:54+01
40.7537754002,-73.9734792709,2010-07-06T21:38:29+01
40.7526934333,-73.9715610667,2010-07-06T21:38:00+01
40.7494899333,-73.9789002333,2010-07-06T21:30:53+01
40.7479421,-73.9824845333,2010-07-06T21:30:19+01
40.7484151333,-73.9815712167,2010-07-06T21:29:26+01
40.7483134663,-73.9801429192,2010-07-06T21:29:09+01
40.749158917,-73.9814400673,2010-07-06T21:28:47+01
